"stationName","latitude","longitude","elevation","timeZone","UTCoffset","WMOID","MSCID"
"LittleWhaleRiver","56.03","-76.75","3.6","America/Montreal","5","71615","7103539"
"Short_Name","What","Material","Error","Units","Seasonality","Data_Type","Detail","Method","Data_Format","Additional_Information"
"dd","wind direction","atmospheric material",NA,"degrees","sub-daily","historical","original_observation","field method","n",NA
"pr","precipitation","precipitation",NA,"mm","sub-daily","instrumental","original_observation","field method","n",NA
"ta","air temperature","atmospheric material",NA,"C","sub-daily","instrumental","original_observation","field method","n",NA
"Tn","minimum surface temperature","atmospheric material",NA,"C","daily","instrumental","original_observation","field method","n",NA
"w","wind speed","atmospheric material",NA,"mps","sub-daily","instrumental","original_observation","field method","n",NA
"ObservationDate","dd","pr","ta","Tn","w"
1862-06-23 14:00:00,NA,NA,NA,NA,0
1862-06-23 21:00:00,225,NA,NA,NA,NA
1862-06-23 21:00:00,NA,0,NA,NA,NA
1862-06-23 21:00:00,NA,NA,16.67,NA,NA
1862-06-23 21:00:00,NA,NA,NA,NA,0
1862-06-24,NA,NA,NA,NA,NA
1862-06-24,NA,NA,NA,0,NA
1862-06-24,NA,NA,NA,NA,NA
1862-06-24 07:00:00,225,NA,NA,NA,NA
1862-06-24 07:00:00,NA,0,NA,NA,NA
1862-06-24 07:00:00,NA,NA,7.22,NA,NA
1862-06-24 07:00:00,NA,NA,NA,NA,0
1862-06-24 14:00:00,270,NA,NA,NA,NA
1862-06-24 14:00:00,NA,0,NA,NA,NA
1862-06-24 14:00:00,NA,NA,5,NA,NA
1862-06-24 14:00:00,NA,NA,NA,NA,0
1862-06-24 21:00:00,270,NA,NA,NA,NA
1862-06-24 21:00:00,NA,0,NA,NA,NA
1862-06-24 21:00:00,NA,NA,0,NA,NA
1862-06-24 21:00:00,NA,NA,NA,NA,0
1862-06-25,NA,NA,NA,NA,NA
1862-06-25,NA,NA,NA,-2.22,NA
1862-06-25,NA,NA,NA,NA,NA
1862-06-25 07:00:00,0,NA,NA,NA,NA
1862-06-25 07:00:00,NA,NA,NA,NA,NA
1862-06-25 07:00:00,NA,NA,2.22,NA,NA
1862-06-25 07:00:00,NA,NA,NA,NA,0
1862-06-25 14:00:00,0,NA,NA,NA,NA
1862-06-25 14:00:00,NA,0,NA,NA,NA
1862-06-25 14:00:00,NA,NA,4.44,NA,NA
1862-06-25 14:00:00,NA,NA,NA,NA,0
1862-06-25 21:00:00,0,NA,NA,NA,NA
1862-06-25 21:00:00,NA,0,NA,NA,NA
1862-06-25 21:00:00,NA,NA,0,NA,NA
1862-06-25 21:00:00,NA,NA,NA,NA,0
1862-06-26,NA,NA,NA,NA,NA
1862-06-26,NA,NA,NA,-2.78,NA
1862-06-26,NA,NA,NA,NA,NA
1862-06-26 07:00:00,0,NA,NA,NA,NA
1862-06-26 07:00:00,NA,0,NA,NA,NA
1862-06-26 07:00:00,NA,NA,4.44,NA,NA
1862-06-26 07:00:00,NA,NA,NA,NA,0
1862-06-26 14:00:00,0,NA,NA,NA,NA
1862-06-26 14:00:00,NA,0,NA,NA,NA
1862-06-26 14:00:00,NA,NA,5.56,NA,NA
1862-06-26 14:00:00,NA,NA,NA,NA,0
1862-06-26 21:00:00,0,NA,NA,NA,NA
1862-06-26 21:00:00,NA,0,NA,NA,NA
1862-06-26 21:00:00,NA,NA,1.11,NA,NA
1862-06-26 21:00:00,NA,NA,NA,NA,0
1862-06-27,NA,NA,NA,NA,NA
1862-06-27,NA,NA,NA,-3.89,NA
1862-06-27,NA,NA,NA,NA,NA
1862-06-27 07:00:00,45,NA,NA,NA,NA
1862-06-27 07:00:00,NA,0,NA,NA,NA
1862-06-27 07:00:00,NA,NA,7.22,NA,NA
1862-06-27 07:00:00,NA,NA,NA,NA,0
1862-06-27 14:00:00,0,NA,NA,NA,NA
1862-06-27 14:00:00,NA,0,NA,NA,NA
1862-06-27 14:00:00,NA,NA,5,NA,NA
1862-06-27 14:00:00,NA,NA,NA,NA,0
1862-06-27 21:00:00,0,NA,NA,NA,NA
1862-06-27 21:00:00,NA,0,NA,NA,NA
1862-06-27 21:00:00,NA,NA,-1.11,NA,NA
1862-06-27 21:00:00,NA,NA,NA,NA,0
1862-06-28,NA,NA,NA,NA,NA
1862-06-28,NA,NA,NA,-4.44,NA
1862-06-28,NA,NA,NA,NA,NA
1862-06-28 07:00:00,0,NA,NA,NA,NA
1862-06-28 07:00:00,NA,0,NA,NA,NA
1862-06-28 07:00:00,NA,NA,7.78,NA,NA
1862-06-28 07:00:00,NA,NA,NA,NA,0
1862-06-28 14:00:00,0,NA,NA,NA,NA
1862-06-28 14:00:00,NA,0,NA,NA,NA
1862-06-28 14:00:00,NA,NA,7.78,NA,NA
1862-06-28 14:00:00,NA,NA,NA,NA,0
1862-06-28 21:00:00,45,NA,NA,NA,NA
1862-06-28 21:00:00,NA,0,NA,NA,NA
1862-06-28 21:00:00,NA,NA,3.89,NA,NA
1862-06-28 21:00:00,NA,NA,NA,NA,0
1862-06-29,NA,NA,NA,NA,NA
1862-06-29,NA,NA,NA,1.67,NA
1862-06-29,NA,NA,NA,NA,NA
1862-06-29 07:00:00,180,NA,NA,NA,NA
1862-06-29 07:00:00,NA,0.23,NA,NA,NA
1862-06-29 07:00:00,NA,NA,8.33,NA,NA
1862-06-29 07:00:00,NA,NA,NA,NA,0
1862-06-29 14:00:00,90,NA,NA,NA,NA
1862-06-29 14:00:00,NA,0.23,NA,NA,NA
1862-06-29 14:00:00,NA,NA,11.11,NA,NA
1862-06-29 14:00:00,NA,NA,NA,NA,0
1862-06-29 21:00:00,225,NA,NA,NA,NA
1862-06-29 21:00:00,NA,0,NA,NA,NA
1862-06-29 21:00:00,NA,NA,1.67,NA,NA
1862-06-29 21:00:00,NA,NA,NA,NA,0
1862-06-30,NA,NA,NA,NA,NA
1862-06-30,NA,NA,NA,-2.22,NA
1862-06-30,NA,NA,NA,NA,NA
1862-06-30 07:00:00,225,NA,NA,NA,NA
1862-06-30 07:00:00,NA,0.23,NA,NA,NA
1862-06-30 07:00:00,NA,NA,2.22,NA,NA
1862-06-30 07:00:00,NA,NA,NA,NA,0
1862-06-30 14:00:00,225,NA,NA,NA,NA
1862-06-30 14:00:00,NA,0,NA,NA,NA
1862-06-30 14:00:00,NA,NA,3.33,NA,NA
1862-06-30 14:00:00,NA,NA,NA,NA,0
1862-06-30 21:00:00,225,NA,NA,NA,NA
1862-06-30 21:00:00,NA,0.23,NA,NA,NA
1862-06-30 21:00:00,NA,NA,0,NA,NA
1862-06-30 21:00:00,NA,NA,NA,NA,0
1862-07-01,NA,NA,NA,NA,NA
1862-07-01,NA,NA,NA,-2.22,NA
1862-07-01,NA,NA,NA,NA,NA
1862-07-01 07:00:00,0,NA,NA,NA,NA
1862-07-01 07:00:00,NA,0.23,NA,NA,NA
1862-07-01 07:00:00,NA,NA,1.67,NA,NA
1862-07-01 07:00:00,NA,NA,NA,NA,0
1862-07-01 14:00:00,315,NA,NA,NA,NA
1862-07-01 14:00:00,NA,0,NA,NA,NA
1862-07-01 14:00:00,NA,NA,3.33,NA,NA
1862-07-01 14:00:00,NA,NA,NA,NA,0
1862-07-01 21:00:00,315,NA,NA,NA,NA
1862-07-01 21:00:00,NA,0,NA,NA,NA
1862-07-01 21:00:00,NA,NA,-0.56,NA,NA
1862-07-01 21:00:00,NA,NA,NA,NA,0
1862-07-02,NA,NA,NA,NA,NA
1862-07-02,NA,NA,NA,-3.89,NA
1862-07-02,NA,NA,NA,NA,NA
1862-07-02 07:00:00,315,NA,NA,NA,NA
1862-07-02 07:00:00,NA,0,NA,NA,NA
1862-07-02 07:00:00,NA,NA,1.67,NA,NA
1862-07-02 07:00:00,NA,NA,NA,NA,0
1862-07-02 14:00:00,315,NA,NA,NA,NA
1862-07-02 14:00:00,NA,0,NA,NA,NA
1862-07-02 14:00:00,NA,NA,7.22,NA,NA
1862-07-02 14:00:00,NA,NA,NA,NA,0
1862-07-02 21:00:00,135,NA,NA,NA,NA
1862-07-02 21:00:00,NA,0,NA,NA,NA
1862-07-02 21:00:00,NA,NA,2.78,NA,NA
1862-07-02 21:00:00,NA,NA,NA,NA,0
1862-07-03,NA,NA,NA,NA,NA
1862-07-03,NA,NA,NA,-1.67,NA
1862-07-03,NA,NA,NA,NA,NA
1862-07-03 07:00:00,45,NA,NA,NA,NA
1862-07-03 07:00:00,NA,0,NA,NA,NA
1862-07-03 07:00:00,NA,NA,15.56,NA,NA
1862-07-03 07:00:00,NA,NA,NA,NA,0
1862-07-03 14:00:00,0,NA,NA,NA,NA
1862-07-03 14:00:00,NA,0,NA,NA,NA
1862-07-03 14:00:00,NA,NA,20.56,NA,NA
1862-07-03 14:00:00,NA,NA,NA,NA,0
1862-07-03 21:00:00,90,NA,NA,NA,NA
1862-07-03 21:00:00,NA,0,NA,NA,NA
1862-07-03 21:00:00,NA,NA,16.11,NA,NA
1862-07-03 21:00:00,NA,NA,NA,NA,0
1862-07-04,NA,NA,NA,NA,NA
1862-07-04,NA,NA,NA,5.56,NA
1862-07-04,NA,NA,NA,NA,NA
1862-07-04 07:00:00,NA,NA,NA,NA,NA
1862-07-04 07:00:00,NA,0,NA,NA,NA
1862-07-04 07:00:00,NA,NA,17.22,NA,NA
1862-07-04 07:00:00,NA,NA,NA,NA,0
1862-07-04 14:00:00,0,NA,NA,NA,NA
1862-07-04 14:00:00,NA,0,NA,NA,NA
1862-07-04 14:00:00,NA,NA,16.11,NA,NA
1862-07-04 14:00:00,NA,NA,NA,NA,0
1862-07-04 21:00:00,0,NA,NA,NA,NA
1862-07-04 21:00:00,NA,0,NA,NA,NA
1862-07-04 21:00:00,NA,NA,7.78,NA,NA
1862-07-04 21:00:00,NA,NA,NA,NA,0
1862-07-05,NA,NA,NA,NA,NA
1862-07-05,NA,NA,NA,1.67,NA
1862-07-05,NA,NA,NA,NA,NA
1862-07-05 07:00:00,0,NA,NA,NA,NA
1862-07-05 07:00:00,NA,0,NA,NA,NA
1862-07-05 07:00:00,NA,NA,11.67,NA,NA
1862-07-05 07:00:00,NA,NA,NA,NA,0
1862-07-05 14:00:00,135,NA,NA,NA,NA
1862-07-05 14:00:00,NA,0,NA,NA,NA
1862-07-05 14:00:00,NA,NA,26.11,NA,NA
1862-07-05 14:00:00,NA,NA,NA,NA,0
1862-07-05 21:00:00,135,NA,NA,NA,NA
1862-07-05 21:00:00,NA,0,NA,NA,NA
1862-07-05 21:00:00,NA,NA,20,NA,NA
1862-07-05 21:00:00,NA,NA,NA,NA,0
1862-07-06,NA,NA,NA,NA,NA
1862-07-06,NA,NA,NA,0.56,NA
1862-07-06,NA,NA,NA,NA,NA
1862-07-06 07:00:00,225,NA,NA,NA,NA
1862-07-06 07:00:00,NA,0,NA,NA,NA
1862-07-06 07:00:00,NA,NA,3.89,NA,NA
1862-07-06 07:00:00,NA,NA,NA,NA,0
1862-07-06 14:00:00,225,NA,NA,NA,NA
1862-07-06 14:00:00,NA,0,NA,NA,NA
1862-07-06 14:00:00,NA,NA,3.89,NA,NA
1862-07-06 14:00:00,NA,NA,NA,NA,0
1862-07-06 21:00:00,225,NA,NA,NA,NA
1862-07-06 21:00:00,NA,0,NA,NA,NA
1862-07-06 21:00:00,NA,NA,0.56,NA,NA
1862-07-06 21:00:00,NA,NA,NA,NA,0
1862-07-07,NA,NA,NA,NA,NA
1862-07-07,NA,NA,NA,-2.22,NA
1862-07-07,NA,NA,NA,NA,NA
1862-07-07 07:00:00,225,NA,NA,NA,NA
1862-07-07 07:00:00,NA,0.23,NA,NA,NA
1862-07-07 07:00:00,NA,NA,1.67,NA,NA
1862-07-07 07:00:00,NA,NA,NA,NA,0
1862-07-07 14:00:00,225,NA,NA,NA,NA
1862-07-07 14:00:00,NA,0,NA,NA,NA
1862-07-07 14:00:00,NA,NA,5.56,NA,NA
1862-07-07 14:00:00,NA,NA,NA,NA,0
1862-07-07 21:00:00,225,NA,NA,NA,NA
1862-07-07 21:00:00,NA,0,NA,NA,NA
1862-07-07 21:00:00,NA,NA,7.22,NA,NA
1862-07-07 21:00:00,NA,NA,NA,NA,0
1862-07-08,NA,NA,NA,NA,NA
1862-07-08,NA,NA,NA,2.22,NA
1862-07-08,NA,NA,NA,NA,NA
1862-07-08 07:00:00,225,NA,NA,NA,NA
1862-07-08 07:00:00,NA,0.23,NA,NA,NA
1862-07-08 07:00:00,NA,NA,6.67,NA,NA
1862-07-08 07:00:00,NA,NA,NA,NA,0
1862-07-08 14:00:00,225,NA,NA,NA,NA
1862-07-08 14:00:00,NA,0,NA,NA,NA
1862-07-08 14:00:00,NA,NA,8.89,NA,NA
1862-07-08 14:00:00,NA,NA,NA,NA,0
1862-07-08 21:00:00,225,NA,NA,NA,NA
1862-07-08 21:00:00,NA,0,NA,NA,NA
1862-07-08 21:00:00,NA,NA,2.22,NA,NA
1862-07-08 21:00:00,NA,NA,NA,NA,0
1862-07-09,NA,NA,NA,NA,NA
1862-07-09,NA,NA,NA,-2.78,NA
1862-07-09,NA,NA,NA,NA,NA
1862-07-09 07:00:00,225,NA,NA,NA,NA
1862-07-09 07:00:00,NA,NA,NA,NA,NA
1862-07-09 07:00:00,NA,NA,0.56,NA,NA
1862-07-09 07:00:00,NA,NA,NA,NA,0
1862-07-09 14:00:00,0,NA,NA,NA,NA
1862-07-09 14:00:00,NA,0,NA,NA,NA
1862-07-09 14:00:00,NA,NA,6.11,NA,NA
1862-07-09 14:00:00,NA,NA,NA,NA,0
1862-07-09 21:00:00,0,NA,NA,NA,NA
1862-07-09 21:00:00,NA,0,NA,NA,NA
1862-07-09 21:00:00,NA,NA,1.11,NA,NA
1862-07-09 21:00:00,NA,NA,NA,NA,0
1862-07-10,NA,NA,NA,NA,NA
1862-07-10,NA,NA,NA,-2.22,NA
1862-07-10,NA,NA,NA,NA,NA
1862-07-10 07:00:00,225,NA,NA,NA,NA
1862-07-10 07:00:00,NA,0.23,NA,NA,NA
1862-07-10 07:00:00,NA,NA,2.78,NA,NA
1862-07-10 07:00:00,NA,NA,NA,NA,0
1862-07-10 14:00:00,0,NA,NA,NA,NA
1862-07-10 14:00:00,NA,0,NA,NA,NA
1862-07-10 14:00:00,NA,NA,7.22,NA,NA
1862-07-10 14:00:00,NA,NA,NA,NA,0
1862-07-10 21:00:00,135,NA,NA,NA,NA
1862-07-10 21:00:00,NA,0.23,NA,NA,NA
1862-07-10 21:00:00,NA,NA,6.67,NA,NA
1862-07-10 21:00:00,NA,NA,NA,NA,0
1862-07-11,NA,NA,NA,NA,NA
1862-07-11,NA,NA,NA,-0.56,NA
1862-07-11,NA,NA,NA,NA,NA
1862-07-11 07:00:00,225,NA,NA,NA,NA
1862-07-11 07:00:00,NA,0.23,NA,NA,NA
1862-07-11 07:00:00,NA,NA,3.33,NA,NA
1862-07-11 07:00:00,NA,NA,NA,NA,0
1862-07-11 14:00:00,225,NA,NA,NA,NA
1862-07-11 14:00:00,NA,0.23,NA,NA,NA
1862-07-11 14:00:00,NA,NA,3.33,NA,NA
1862-07-11 14:00:00,NA,NA,NA,NA,0
1862-07-11 21:00:00,225,NA,NA,NA,NA
1862-07-11 21:00:00,NA,0.23,NA,NA,NA
1862-07-11 21:00:00,NA,NA,1.11,NA,NA
1862-07-11 21:00:00,NA,NA,NA,NA,0
1862-07-12,NA,NA,NA,NA,NA
1862-07-12,NA,NA,NA,-2.78,NA
1862-07-12,NA,NA,NA,NA,NA
1862-07-12 07:00:00,315,NA,NA,NA,NA
1862-07-12 07:00:00,NA,0,NA,NA,NA
1862-07-12 07:00:00,NA,NA,3.89,NA,NA
1862-07-12 07:00:00,NA,NA,NA,NA,0
1862-07-12 14:00:00,270,NA,NA,NA,NA
1862-07-12 14:00:00,NA,0,NA,NA,NA
1862-07-12 14:00:00,NA,NA,7.22,NA,NA
1862-07-12 14:00:00,NA,NA,NA,NA,0
1862-07-12 21:00:00,225,NA,NA,NA,NA
1862-07-12 21:00:00,NA,0,NA,NA,NA
1862-07-12 21:00:00,NA,NA,3.89,NA,NA
1862-07-12 21:00:00,NA,NA,NA,NA,0
1862-07-13,NA,NA,NA,NA,NA
1862-07-13,NA,NA,NA,-0.56,NA
1862-07-13,NA,NA,NA,NA,NA
1862-07-13 07:00:00,225,NA,NA,NA,NA
1862-07-13 07:00:00,NA,0.23,NA,NA,NA
1862-07-13 07:00:00,NA,NA,3.89,NA,NA
1862-07-13 07:00:00,NA,NA,NA,NA,0
1862-07-13 14:00:00,0,NA,NA,NA,NA
1862-07-13 14:00:00,NA,0,NA,NA,NA
1862-07-13 14:00:00,NA,NA,12.78,NA,NA
1862-07-13 14:00:00,NA,NA,NA,NA,0
1862-07-13 21:00:00,315,NA,NA,NA,NA
1862-07-13 21:00:00,NA,0,NA,NA,NA
1862-07-13 21:00:00,NA,NA,3.33,NA,NA
1862-07-13 21:00:00,NA,NA,NA,NA,0
1862-07-14,NA,NA,NA,NA,NA
1862-07-14,NA,NA,NA,-2.22,NA
1862-07-14,NA,NA,NA,NA,NA
1862-07-14 07:00:00,225,NA,NA,NA,NA
1862-07-14 07:00:00,NA,0.23,NA,NA,NA
1862-07-14 07:00:00,NA,NA,3.33,NA,NA
1862-07-14 07:00:00,NA,NA,NA,NA,0
1862-07-14 14:00:00,315,NA,NA,NA,NA
1862-07-14 14:00:00,NA,0,NA,NA,NA
1862-07-14 14:00:00,NA,NA,9.44,NA,NA
1862-07-14 14:00:00,NA,NA,NA,NA,0
1862-07-14 21:00:00,225,NA,NA,NA,NA
1862-07-14 21:00:00,NA,0,NA,NA,NA
1862-07-14 21:00:00,NA,NA,2.78,NA,NA
1862-07-14 21:00:00,NA,NA,NA,NA,0
1862-07-15,NA,NA,NA,NA,NA
1862-07-15,NA,NA,NA,-1.67,NA
1862-07-15,NA,NA,NA,NA,NA
1862-07-15 07:00:00,225,NA,NA,NA,NA
1862-07-15 07:00:00,NA,0,NA,NA,NA
1862-07-15 07:00:00,NA,NA,12.22,NA,NA
1862-07-15 07:00:00,NA,NA,NA,NA,0
1862-07-15 14:00:00,0,NA,NA,NA,NA
1862-07-15 14:00:00,NA,0,NA,NA,NA
1862-07-15 14:00:00,NA,NA,13.33,NA,NA
1862-07-15 14:00:00,NA,NA,NA,NA,0
1862-07-15 21:00:00,0,NA,NA,NA,NA
1862-07-15 21:00:00,NA,0,NA,NA,NA
1862-07-15 21:00:00,NA,NA,5.56,NA,NA
1862-07-15 21:00:00,NA,NA,NA,NA,0
1862-07-16,NA,NA,NA,NA,NA
1862-07-16,NA,NA,NA,-2.78,NA
1862-07-16,NA,NA,NA,NA,NA
1862-07-16 07:00:00,0,NA,NA,NA,NA
1862-07-16 07:00:00,NA,0,NA,NA,NA
1862-07-16 07:00:00,NA,NA,3.89,NA,NA
1862-07-16 07:00:00,NA,NA,NA,NA,0
1862-07-16 14:00:00,0,NA,NA,NA,NA
1862-07-16 14:00:00,NA,0,NA,NA,NA
1862-07-16 14:00:00,NA,NA,12.22,NA,NA
1862-07-16 14:00:00,NA,NA,NA,NA,0
1862-07-16 21:00:00,45,NA,NA,NA,NA
1862-07-16 21:00:00,NA,0,NA,NA,NA
1862-07-16 21:00:00,NA,NA,3.89,NA,NA
1862-07-16 21:00:00,NA,NA,NA,NA,0
1862-07-17,NA,NA,NA,NA,NA
1862-07-17,NA,NA,NA,NA,NA
1862-07-17,NA,NA,NA,NA,NA
1862-07-17 07:00:00,90,NA,NA,NA,NA
1862-07-17 07:00:00,NA,0,NA,NA,NA
1862-07-17 07:00:00,NA,NA,12.78,NA,NA
1862-07-17 07:00:00,NA,NA,NA,NA,0
1862-07-17 14:00:00,0,NA,NA,NA,NA
1862-07-17 14:00:00,NA,0,NA,NA,NA
1862-07-17 14:00:00,NA,NA,17.22,NA,NA
1862-07-17 14:00:00,NA,NA,NA,NA,0
1862-07-17 21:00:00,225,NA,NA,NA,NA
1862-07-17 21:00:00,NA,0,NA,NA,NA
1862-07-17 21:00:00,NA,NA,11.67,NA,NA
1862-07-17 21:00:00,NA,NA,NA,NA,0
1862-07-18,NA,NA,NA,NA,NA
1862-07-18,NA,NA,NA,3.89,NA
1862-07-18,NA,NA,NA,NA,NA
1862-07-18 07:00:00,225,NA,NA,NA,NA
1862-07-18 07:00:00,NA,0,NA,NA,NA
1862-07-18 07:00:00,NA,NA,10.56,NA,NA
1862-07-18 07:00:00,NA,NA,NA,NA,0
1862-07-18 14:00:00,0,NA,NA,NA,NA
1862-07-18 14:00:00,NA,0,NA,NA,NA
1862-07-18 14:00:00,NA,NA,6.67,NA,NA
1862-07-18 14:00:00,NA,NA,NA,NA,0
1862-07-18 21:00:00,0,NA,NA,NA,NA
1862-07-18 21:00:00,NA,0,NA,NA,NA
1862-07-18 21:00:00,NA,NA,3.89,NA,NA
1862-07-18 21:00:00,NA,NA,NA,NA,0
1862-07-19,NA,NA,NA,NA,NA
1862-07-19,NA,NA,NA,1.67,NA
1862-07-19,NA,NA,NA,NA,NA
1862-07-19 07:00:00,0,NA,NA,NA,NA
1862-07-19 07:00:00,NA,0,NA,NA,NA
1862-07-19 07:00:00,NA,NA,4.44,NA,NA
1862-07-19 07:00:00,NA,NA,NA,NA,NA
1862-07-19 14:00:00,0,NA,NA,NA,NA
1862-07-19 14:00:00,NA,0,NA,NA,NA
1862-07-19 14:00:00,NA,NA,10,NA,NA
1862-07-19 14:00:00,NA,NA,NA,NA,0
1862-07-19 21:00:00,135,NA,NA,NA,NA
1862-07-19 21:00:00,NA,0,NA,NA,NA
1862-07-19 21:00:00,NA,NA,7.78,NA,NA
1862-07-19 21:00:00,NA,NA,NA,NA,0
1862-07-20,NA,NA,NA,NA,NA
1862-07-20,NA,NA,NA,4.44,NA
1862-07-20,NA,NA,NA,NA,NA
1862-07-20 07:00:00,0,NA,NA,NA,NA
1862-07-20 07:00:00,NA,0,NA,NA,NA
1862-07-20 07:00:00,NA,NA,11.67,NA,NA
1862-07-20 07:00:00,NA,NA,NA,NA,0
1862-07-20 14:00:00,0,NA,NA,NA,NA
1862-07-20 14:00:00,NA,0,NA,NA,NA
1862-07-20 14:00:00,NA,NA,18.33,NA,NA
1862-07-20 14:00:00,NA,NA,NA,NA,0
1862-07-20 21:00:00,45,NA,NA,NA,NA
1862-07-20 21:00:00,NA,0,NA,NA,NA
1862-07-20 21:00:00,NA,NA,15,NA,NA
1862-07-20 21:00:00,NA,NA,NA,NA,0
1862-07-21,NA,NA,NA,NA,NA
1862-07-21,NA,NA,NA,5.56,NA
1862-07-21,NA,NA,NA,NA,NA
1862-07-21 07:00:00,45,NA,NA,NA,NA
1862-07-21 07:00:00,NA,0,NA,NA,NA
1862-07-21 07:00:00,NA,NA,21.11,NA,NA
1862-07-21 07:00:00,NA,NA,NA,NA,0
1862-07-21 14:00:00,45,NA,NA,NA,NA
1862-07-21 14:00:00,NA,0,NA,NA,NA
1862-07-21 14:00:00,NA,NA,22.22,NA,NA
1862-07-21 14:00:00,NA,NA,NA,NA,0
1862-07-21 21:00:00,180,NA,NA,NA,NA
1862-07-21 21:00:00,NA,0,NA,NA,NA
1862-07-21 21:00:00,NA,NA,18.33,NA,NA
1862-07-21 21:00:00,NA,NA,NA,NA,0
1862-07-22,NA,NA,NA,NA,NA
1862-07-22,NA,NA,NA,8.89,NA
1862-07-22,NA,NA,NA,NA,NA
1862-07-22 07:00:00,90,NA,NA,NA,NA
1862-07-22 07:00:00,NA,0,NA,NA,NA
1862-07-22 07:00:00,NA,NA,21.11,NA,NA
1862-07-22 07:00:00,NA,NA,NA,NA,0
1862-07-22 14:00:00,90,NA,NA,NA,NA
1862-07-22 14:00:00,NA,0,NA,NA,NA
1862-07-22 14:00:00,NA,NA,27.78,NA,NA
1862-07-22 14:00:00,NA,NA,NA,NA,0
1862-07-22 21:00:00,90,NA,NA,NA,NA
1862-07-22 21:00:00,NA,0,NA,NA,NA
1862-07-22 21:00:00,NA,NA,21.67,NA,NA
1862-07-22 21:00:00,NA,NA,NA,NA,0
1862-07-23,NA,NA,NA,NA,NA
1862-07-23,NA,NA,NA,10,NA
1862-07-23,NA,NA,NA,NA,NA
1862-07-23 07:00:00,90,NA,NA,NA,NA
1862-07-23 07:00:00,NA,0,NA,NA,NA
1862-07-23 07:00:00,NA,NA,16.67,NA,NA
1862-07-23 07:00:00,NA,NA,NA,NA,0
1862-07-23 14:00:00,135,NA,NA,NA,NA
1862-07-23 14:00:00,NA,0,NA,NA,NA
1862-07-23 14:00:00,NA,NA,22.78,NA,NA
1862-07-23 14:00:00,NA,NA,NA,NA,0
1862-07-23 21:00:00,135,NA,NA,NA,NA
1862-07-23 21:00:00,NA,0,NA,NA,NA
1862-07-23 21:00:00,NA,NA,15,NA,NA
1862-07-23 21:00:00,NA,NA,NA,NA,0
1862-07-24,NA,NA,NA,NA,NA
1862-07-24,NA,NA,NA,4.44,NA
1862-07-24,NA,NA,NA,NA,NA
1862-07-24 07:00:00,90,NA,NA,NA,NA
1862-07-24 07:00:00,NA,0.23,NA,NA,NA
1862-07-24 07:00:00,NA,NA,15.56,NA,NA
1862-07-24 07:00:00,NA,NA,NA,NA,0
1862-07-24 14:00:00,225,NA,NA,NA,NA
1862-07-24 14:00:00,NA,0.23,NA,NA,NA
1862-07-24 14:00:00,NA,NA,10.56,NA,NA
1862-07-24 14:00:00,NA,NA,NA,NA,0
1862-07-24 21:00:00,225,NA,NA,NA,NA
1862-07-24 21:00:00,NA,0.23,NA,NA,NA
1862-07-24 21:00:00,NA,NA,4.44,NA,NA
1862-07-24 21:00:00,NA,NA,NA,NA,0
1862-07-25,NA,NA,NA,NA,NA
1862-07-25,NA,NA,NA,2.22,NA
1862-07-25,NA,NA,NA,NA,NA
1862-07-25 07:00:00,NA,NA,NA,NA,NA
1862-07-25 07:00:00,NA,0,NA,NA,NA
1862-07-25 07:00:00,NA,NA,8.33,NA,NA
1862-07-25 07:00:00,NA,NA,NA,NA,0
1862-07-25 14:00:00,45,NA,NA,NA,NA
1862-07-25 14:00:00,NA,0,NA,NA,NA
1862-07-25 14:00:00,NA,NA,17.78,NA,NA
1862-07-25 14:00:00,NA,NA,NA,NA,0
1862-07-25 21:00:00,0,NA,NA,NA,NA
1862-07-25 21:00:00,NA,0,NA,NA,NA
1862-07-25 21:00:00,NA,NA,10.56,NA,NA
1862-07-25 21:00:00,NA,NA,NA,NA,0
1862-07-26,NA,NA,NA,NA,NA
1862-07-26,NA,NA,NA,8.89,NA
1862-07-26,NA,NA,NA,NA,NA
1862-07-26 07:00:00,0,NA,NA,NA,NA
1862-07-26 07:00:00,NA,0,NA,NA,NA
1862-07-26 07:00:00,NA,NA,18.89,NA,NA
1862-07-26 07:00:00,NA,NA,NA,NA,0
1862-07-26 14:00:00,0,NA,NA,NA,NA
1862-07-26 14:00:00,NA,0,NA,NA,NA
1862-07-26 14:00:00,NA,NA,21.11,NA,NA
1862-07-26 14:00:00,NA,NA,NA,NA,0
1862-07-26 21:00:00,0,NA,NA,NA,NA
1862-07-26 21:00:00,NA,0,NA,NA,NA
1862-07-26 21:00:00,NA,NA,15,NA,NA
1862-07-26 21:00:00,NA,NA,NA,NA,0
1862-07-27,NA,NA,NA,NA,NA
1862-07-27,NA,NA,NA,5.56,NA
1862-07-27,NA,NA,NA,NA,NA
1862-07-27 07:00:00,0,NA,NA,NA,NA
1862-07-27 07:00:00,NA,0,NA,NA,NA
1862-07-27 07:00:00,NA,NA,20.56,NA,NA
1862-07-27 07:00:00,NA,NA,NA,NA,0
1862-07-27 14:00:00,0,NA,NA,NA,NA
1862-07-27 14:00:00,NA,0,NA,NA,NA
1862-07-27 14:00:00,NA,NA,18.33,NA,NA
1862-07-27 14:00:00,NA,NA,NA,NA,0
1862-07-27 21:00:00,0,NA,NA,NA,NA
1862-07-27 21:00:00,NA,0,NA,NA,NA
