Observation date,daily_weather_remarks,barometer_observed_height_7am,barometer_observed_height_2pm,barometer_observed_height_9pm,attached_thermometer_7am,attached_thermometer_2pm,attached_thermometer_9pm_0,barometer_height_reduced_to_freezing_7am,barometer_height_reduced_to_freezing_2pm,barometer_height_reduced_to_freezing_9pm,barometer_reduced_to_freezing_mean,open_air_thermometer_7am,open_air_thermometer_2pm,open_air_thermometer_9pm,open_air_thermometer_mean,dry_bulb_7am,dry_bulb_2pm,dry_bulb_9pm,wet_bulb_7am,wet_bulb_2pm,wet_bulb_9pm,type_precipitation,rain_and_melted_snow_hour_began,rain_and_melted_snow_hour_ended,rain_and_melted_snow_amount,depth_of_snow,cloud_amount_7am,course_higher_clouds_7am,cloud_velocity_7am,kind_of_cloud_7am,cloud_amount_2pm,course_higher_clouds_2pm,cloud_velocity_2pm,kind_of_cloud_2pm,cloud_amount_9pm,course_higher_clouds_9pm,cloud_velocity_9pm,kind_cloud_9pm,wind_direction_7am,wind_force_7am,wind_direction_2pm,wind_force_2pm,wind_direction_9pm,wind_force_9pm,force_of_vapor_7am,force_of_vapor_2pm,force_of_vapor_9pm,relative_humidity_7am,relative_humidity_2pm,relative_humidity_9pm,transcriber_comments,max_thermometer_obs,max_thermometer_cor,min_thermometer_obs,min_thermometer_cor,casual_phenomena,casual_phenomena_line_2,casual_phenomena_line_3,casual_phenomena_line_4,casual_phenomena_line_5,transcriber_comments,
1857-08-06,"NA","29.51","29.40","29.35","69","72","69","29.40","29.29","29.24","None","62","67","57","None","NA","NA","NA","NA","NA","NA","Empty","Empty","Empty","0.240","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","East","Empty","North-West","Empty","North-West","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-07,"NA","29.49","29.50","29.55","65","67","69","29.39","29.40","29.44","None","58","68","62","None","NA","NA","NA","NA","NA","NA","Empty","Empty","Empty","0.400","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","North-West","Empty","North-West","Empty","North","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-08,"NA","29.57","29.58","29.58","63","65","63","29.48","29.48","29.49","None","55","64","52","None","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","North","Empty","North","Empty","North","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-09,"NA","29.57","29.50","29.40","63","65","70","29.48","29.40","29.29","None","59","75","64","None","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","South-East","Empty","South-East","Empty","South-East","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-10,"NA","29.38","29.42","29.50","64","65","64","29.29","29.32","29.41","None","57","66","58","None","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","North-East","Empty","North","Empty","North","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-11,"NA","29.53","29.58","29.58","63","65","65","29.44","29.48","29.48","None","60","68","60","None","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","West","Empty","South","Empty","South","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-12,"NA","29.34","29.24","29.20","65","67","66","29.24","29.14","29.10","None","62","68","63","None","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","South","Empty","South","Empty","South","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-13,"NA","29.25","29.30","29.39","65","68","65","29.15","29.20","29.29","None","55","68","55","52.67","NA","NA","NA","NA","NA","NA","Empty","Empty","Empty","0.550","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","South","Empty","South","Empty","South","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-14,"NA","29.46","29.50","29.48","64","66","64","29.37","29.40","29.39","None","57","68","59","None","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","East","Empty","East","Empty","East","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-15,"NA","29.30","29.20","29.13","64","68","70","29.21","29.10","29.02","None","64","73","70","69.00","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","East","Empty","East","Empty","East","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-16,"NA","29.20","29.20","29.23","65","66","66","29.11","29.10","29.13","None","58","69","55","None","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","East","Empty","South-East","Empty","South-East","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-17,"NA","29.36","29.48","29.50","62","63","63","29.27","29.39","29.41","None","52","58","50","None","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","North","Empty","North","Empty","North","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-18,"NA","29.55","29.52","29.51","61","65","64","29.46","29.42","29.42","None","60","66","59","None","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","North-East","Empty","West","Empty","West","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-19,"NA","29.51","29.51","29.53","62","62","61","29.42","29.42","29.44","None","54","66","56","None","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","West","Empty","West","Empty","West","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-20,"NA","29.70","29.73","29.72","61","63","64","29.61","29.64","29.63","None","50","62","54","None","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","North","Empty","West","Empty","West","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-21,"NA","29.80","29.80","29.80","65","65","64","29.70","29.70","29.71","None","59","67","55","None","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","West","Empty","West","Empty","West","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-22,"NA","29.80","29.80","29.80","60","68","64","29.72","29.70","29.71","None","57","65","57","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","West","Empty","South","Empty","South","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-23,"NA","29.80","29.78","29.78","66","65","64","29.70","29.68","29.69","None","60","68","62","None","NA","NA","NA","NA","NA","NA","Empty","Empty","Empty","0.350","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","West","Empty","South","Empty","South","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-24,"NA","29.65","29.39","29.36","65","69","69","29.55","29.28","29.25","None","57","69","64","None","NA","NA","NA","NA","NA","NA","Empty","Empty","Empty","0.200","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","South","Empty","South","Empty","South","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-25,"NA","29.35","29.35","29.40","66","68","69","29.25","29.25","29.29","None","63","68","62","None","NA","NA","NA","NA","NA","NA","Empty","Empty","Empty","0.500","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","West","Empty","West","Empty","West","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-26,"NA","29.55","29.55","29.62","68","66","66","29.45","29.45","29.52","None","60","60","54","None","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","North","Empty","North","Empty","North","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-27,"NA","29.60","29.55","29.55","68","69","68","29.50","29.44","29.45","None","60","70","63","None","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","North-West","Empty","North-West","Empty","North-West","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-28,"NA","29.73","29.75","29.77","70","68","66","29.62","29.65","29.67","None","63","68","61","None","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","South","Empty","South","Empty","North-East","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-29,"NA","29.88","29.90","29.90","65","67","66","29.78","29.80","29.80","None","57","67","60","None","NA","NA","NA","NA","NA","NA","Empty","Empty","Empty","0.550","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","South","Empty","South","Empty","South","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-30,"NA","29.80","29.80","29.70","68","68","72","29.70","29.70","29.59","None","50","63","56","None","NA","NA","NA","NA","NA","NA","Empty","Empty","Empty","1.000","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","South","Empty","South","Empty","South","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
1857-08-31,"NA","29.65","29.60","29.55","69","69","72","29.54","29.49","29.44","None","63","70","66","None","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","South","Empty","South","Empty","South","Empty","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA",
