Observation date,barometer_7am,barometer_2pm,barometer_9pm,attached_thermometer_7am,attached_thermometer_2pm,attached_thermometer_9pm_0,barometer_corrected_7am,barometer_corrected_2pm,barometer_corrected_9pm,barometer_corrected_mean,open_air_thermometer_7am,open_air_thermometer_2pm,open_air_thermometer_9pm,open_air_thermometer_mean,force_of_vapor_7am,force_of_vapor_2pm,force_of_vapor_9pm,cloud_amount_7am,cloud_direction_7am,cloud_velocity_7am,cloud_amount_2pm,cloud_direction_2pm,cloud_velocity_2pm,cloud_amount_9pm,cloud_direction_9pm,cloud_velocity_9pm,wind_direction_7am,wind_force_7am,wind_direction_2pm,wind_force_2pm,wind_direction_9pm,wind_force_9pm,rain_and_melted_snow_hour_began,rain_and_melted_snow_hour_ended,rain_and_melted_snow_amount,dry_bulb_7am,dry_bulb_2pm,dry_bulb_9pm,wet_bulb_7am,wet_bulb_2pm,wet_bulb_9pm,relative_humidity_7am,relative_humidity_2pm,relative_humidity_9pm,daily_weather_remarks,transcriber_comments,
1856-02-01,"29.550","29.530","29.420","42.50","64.80","68.00","29.519","29.434","29.315","29.423","12.00","19.00","12.00","14.33","NA","NA","NA","4","West","1","2","West","2","0","Retracted","Retracted","0","Retracted","West","1","East","1","NA","NA","NA","Empty","19.00","Empty","Empty","Empty","Empty","NA","NA","NA","Fine weather and sleighing - zodiacal light",
1856-02-02,"29.180","28.900","29.020","39.50","65.00","68.20","29.159","28.805","28.915","28.960","16.00","31.50","16.20","21.23","NA","NA","NA","10","East","3","10","West","4","0","Retracted","Retracted","East","2","West","3","West","3","8 am","2 pm","0.33","16.00","31.00","16.30","15.00","29.50","13.50","1.00","1.50","2.80","Snows during morning - clears away at 2 pm - but squally after",
1856-02-03,"28.950","28.933","28.958","40.00","70.10","67.70","28.927","28.823","28.855","28.888","8.00","14.60","14.00","12.20","NA","NA","NA","3","North-West","5","6","West","5","10","West","4","North-West","4","West","4","West","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Squally all day",
1856-02-04,"29.030","29.100","29.200","40.00","52.00","65.00","29.007","29.042","29.114","29.054","5.10","13.00","11.10","9.73","NA","NA","NA","6","West","4","7","West","5","8","West","3","West","3","West","3","West","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Squally and blustering",
1856-02-05,"29.190","29.220","29.390","41.00","52.90","68.00","29.164","29.159","29.285","29.203","6.00","13.20","16.00","11.73","NA","NA","NA","7","West","4","5","West","5","8","West","5","West","3","West","4","West","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Blustering",
1856-02-06,"29.600","29.711","29.860","46.00","60.30","69.90","29.559","29.627","29.747","29.644","15.00","18.50","16.24","16.58","NA","NA","NA","0","Retracted","Retracted","0","Retracted","Retracted","0","Retracted","Retracted","North-West","2","North-West","4","North-West","3","NA","NA","NA","15.00","18.30","16.60","13.00","15.50","13.30","2.00","2.80","3.30","Fine day - much snow - large drifts - Fine Aurora",
1856-02-07,"29.884","29.824","29.550","40.00","66.00","74.00","29.861","29.723","29.426","29.670","12.20","19.90","22.00","18.03","NA","NA","NA","2","West","1","10","East","4","10","South-East","3","0","Retracted","East","3","South-East","3","1 pm","Empty","Empty","Empty","21.50","22.50","Empty","20.80","22.40","Empty","0.70","0.10","Empty",
1856-02-08,"29.380","29.441","29.530","52.00","69.00","67.80","29.322","29.333","29.425","29.360","32.00","29.00","20.00","27.00","NA","NA","NA","8","North-West","2","1","North-West","3","0","Retracted","Retracted","North-West","1","North-West","3","North-West","1","Empty","4 am","0.20","31.50","28.50","21.00","29.00","24.70","19.00","1.50","3.80","2.00","Fine day - Slight Aurora",
1856-02-09,"29.550","29.430","29.400","43.00","66.00","65.00","29.518","29.330","29.298","29.382","13.00","22.00","16.00","17.00","NA","NA","NA","1","West","1","9","East","2","10","East-North-East","2","North-West","2","East","2","East-North-East","2","NA","NA","NA","Empty","23.40","17.00","Empty","21.00","16.00","Empty","2.00","1.00","Snows slowly at seven pm",
1856-02-10,"29.490","29.625","29.700","38.00","66.20","65.00","29.473","29.524","29.602","29.533","10.00","17.00","15.00","14.00","NA","NA","NA","4","North-West","3","1","North-West","3","4","West","4","North-West","1","North-West","1","West","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Fine day - good sleighing",
1856-02-11,"29.660","29.622","29.600","38.50","56.00","69.40","29.631","29.522","29.590","29.581","16.00","37.00","36.00","29.67","NA","NA","NA","1","North-West","1","9","West-South-West","4","2","South-West","4","West-South-West","3","West-South-West","2","South-West","3","NA","NA","NA","16.10","36.10","36.30","15.00","32.00","34.00","1.00","4.10","2.30","Empty",
1856-02-12,"29.250","28.780","28.630","48.00","62.20","74.00","29.204","28.694","28.510","28.803","39.50","43.00","38.00","40.17","NA","NA","NA","3","South-West","3","10","South-West","5","10","South-West","5","South-West","5","South-West","4","South-West","5","6 am","11 1/2 pm","0.40","39.40","42.50","36.80","37.00","41.20","32.00","2.40","1.30","4.80","Rain - heavy wind - showery",
1856-02-13,"29.050","29.250","29.420","47.00","62.00","67.00","29.007","29.163","29.318","29.163","10.50","9.50","7.00","9.00","NA","NA","NA","2","West","5","4","West","5","4","West","5","West","4","West","5","West","4","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Squally - heavy wind",
1856-02-14,"29.500","29.520","29.590","32.00","50.80","67.10","29.500","29.465","29.487","29.484","-2.00","8.00","11.00","5.67","NA","NA","NA","4","West","4","1","West","5","4","West","4","West","3","West","4","West","3","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Squally",
1856-02-15,"29.630","29.625","29.540","37.20","65.40","67.00","29.615","29.527","29.437","29.526","6.00","22.40","23.25","17.22","NA","NA","NA","1","West","3","2","South-West","3","2","South-West","2","West","1","South-West","3","South-West","2","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Some appearance of storm",
1856-02-16,"29.372","29.158","28.950","50.00","59.10","68.50","29.319","29.079","28.845","29.081","28.80","38.00","34.00","33.60","NA","NA","NA","9","South","4","10","South-East","4","10","South-East","3","South","2","South-East","3","South-East","2","10 am","Empty","0.90","28.50","36.30","35.00","27.50","34.50","34.50","1.00","1.80","0.50","Light snow in morning - at 4 pm rains",
1856-02-17,"29.070","29.010","28.450","52.00","72.00","72.00","29.012","28.894","28.337","28.748","36.00","41.00","35.40","37.47","NA","NA","NA","9","South-West","2","9","South-East","4","10","South-East","4","0","Retracted","South-East","3","South-East","3","NA","NA","NA","36.20","39.50","36.00","34.20","34.50","35.50","2.00","5.00","0.50","No storm am but rains at 5 pm",
1856-02-18,"28.325","28.663","28.885","44.00","59.00","67.70","28.303","28.588","28.782","28.557","26.00","26.00","19.00","23.67","NA","NA","NA","5","West","5","7","West","5","10","West","4","West","5","West","4","West","3","NA","NA","NA","25.40","25.30","19.10","24.00","22.00","Empty","1.40","3.30","Empty","Squally - high wind [?] night",
1856-02-19,"29.000","29.123","29.270","44.00","63.10","79.00","28.966","29.033","29.133","29.044","15.00","18.70","20.00","17.90","NA","NA","NA","5","West","3","8","West","4","8","North-West","4","West","2","West","3","North-West","3","NA","NA","NA","15.00","18.00","20.20","14.00","15.10","17.20","1.00","2.90","3.00","Empty",
1856-02-20,"29.260","29.182","29.182","41.50","59.30","68.90","29.233","29.103","29.075","29.137","15.00","24.00","25.00","21.33","NA","NA","NA","1","North-West","2","1","North-West","2","1","West","2","North-West","1","North-West","2","West","2","NA","NA","NA","15.00","24.00","25.40","13.50","20.00","23.00","1.50","4.00","2.44","Empty",
1856-02-21,"29.090","29.090","29.200","47.00","59.20","67.60","29.047","29.011","29.097","29.052","24.00","32.00","25.50","27.17","NA","NA","NA","5","West","4","3","West","4","3","West","4","West","3","West","3","West","3","NA","NA","NA","24.20","31.40","25.50","22.50","27.00","21.00","1.70","4.40","4.50","Fine weather and fine sleigh",
1856-02-22,"29.180","29.200","29.310","48.00","57.50","72.80","29.134","29.126","29.191","29.150","25.00","30.00","26.00","27.00","NA","NA","NA","0","Retracted","Retracted","0","Retracted","Retracted","0","Retracted","Retracted","West","2","West","3","North-West","1","NA","NA","NA","25.20","29.50","26.50","22.00","25.20","24.90","3.20","4.30","1.60","Fine day",
1856-02-23,"29.320","29.320","29.220","49.50","68.20","65.50","29.269","29.214","29.123","29.202","17.00","35.00","29.61","27.20","NA","NA","NA","2","North-West","1","1","North-West","1","0","Retracted","Retracted","0","Retracted","0","Retracted","0","Retracted","NA","NA","NA","17.50","34.40","30.10","16.00","31.00","27.00","1.50","3.40","3.10","Beautiful weather",
1856-02-24,"29.000","29.005","29.100","50.00","67.00","69.20","28.948","28.904","28.992","28.948","27.50","32.00","24.00","27.83","NA","NA","NA","10","North-West","Empty","8","North","3","2","North-West","2","North-West","1","North-West","2","0","Retracted","NA","NA","NA","27.50","31.00","25.00","26.50","28.00","23.80","1.00","3.00","1.20","A light snow most of day - stars out at 9 pm",
1856-02-25,"29.100","29.100","29.300","47.00","59.00","63.00","29.057","29.022","29.210","29.096","17.00","23.00","28.00","22.67","NA","NA","NA","8","North-West","4","8","North-West","4","10","North-West","4","North-West","2","North-West","3","North-West","3","NA","NA","NA","17.00","23.00","28.00","15.00","19.00","23.00","2.00","4.00","5.00","Empty",
1856-02-26,"29.000","29.011","29.100","46.00","58.90","64.20","28.960","28.833","29.007","28.933","22.00","27.00","25.00","28.00","NA","NA","NA","9","North-West","4","0","Retracted","Retracted","0","Retracted","Retracted","North-West","3","North-West","4","West","4","NA","NA","NA","22.00","27.00","25.00","20.00","23.00","21.00","2.00","4.00","4.00","Empty",
1856-02-27,"29.180","29.240","29.340","44.50","59.00","71.50","29.144","29.162","29.225","29.177","19.00","27.90","28.00","24.97","NA","NA","NA","0","Retracted","Retracted","0","Retracted","Retracted","0","Retracted","Retracted","North-West","3","West","4","West","3","NA","NA","NA","19.00","27.45","28.00","17.00","22.40","23.00","2.00","5.05","5.00","Fine day - excellent sleighing still",
1856-02-28,"29.340","29.400","29.445","48.00","67.30","67.50","29.294","29.297","29.341","29.311","15.00","24.80","23.20","21.00","NA","NA","NA","0","Retracted","Retracted","0","Retracted","Retracted","0","Retracted","Retracted","West","1","West","3","West","2","NA","NA","NA","15.30","24.45","23.40","13.00","20.00","17.00","2.30","4.45","6.40","Empty",
1856-02-29,"29.500","29.520","29.570","45.00","60.00","66.10","29.462","29.438","29.470","29.457","10.00","29.90","21.00","20.30","NA","NA","NA","0","Retracted","Retracted","0","Retracted","Retracted","0","Retracted","Retracted","0","Retracted","West","2","West","1","NA","NA","NA","Empty","29.00","21.50","Empty","23.00","18.50","Empty","6.00","3.00","Fine weather",
1856-03-01,"29.650","29.666","29.731","45.20","64.00","64.00","29.611","29.572","29.636","29.606","14.00","23.50","19.00","18.83","Empty","Empty","Empty","0","Retracted","Empty","0","Retracted","Empty","0","Empty","Retracted","0","Empty","North-West","4","0","Empty","Empty","Empty","Empty","14.20","23.10","19.50","12.80","18.40","15.00","2.20","4.70","4.50","Beautiful day - fine zodiacal light in evening",
1856-03-02,"29.700","29.376","28.810","40.60","63.50","67.20","29.675","29.284","28.709","29.223","13.80","21.00","40.00","24.93","Empty","Empty","Empty","9","East","Empty","10","East","5","10","South-East","5","South-East","3","East","4","South-East","4","09:00","Empty",".60","Empty","20.30","39.50","Empty","19.70","38.90","Empty",".60","1.00","Violent snow(?) storms from S.E.",
1856-03-03,"29.000","29.190","29.410","44.00","62.50","62.00","28.966","29.101","29.322","28.796","26.00","24.50","18.00","23.17","Empty","Empty","Empty","4","West","5","4","West","5","1","North-West","5","West","4","West","5","North-West","6","Empty","Empty","Empty","21.20","23.40","17.00","18.00","19.00","14.20","NA","NA","NA","Empty",
1856-03-04,"29.600","29.682","29.688","39.20","56.00","71.00","29.427","29.617","29.565","29.570","14.00","22.00","21.00","19.00","Empty","Empty","Empty","0","Retracted","Retracted","0","Retracted","Retracted","10","West","Empty","North-West","Empty","North-West","3","West","2","20:00","Empty","Empty","14.00","21.40","22.00","12.50","17.00","20.20","1.50","4.40","1.80","Fine day - overcast at 7 pm - light (snow?) at 8",
1856-03-05,"29.160","29.300","29.770","44.00","57.40","71.70","29.120","29.226","29.652","29.333","25.30","29.00","23.00","22.50","Empty","Empty","Empty","4","North-West","5","4","North-West","5","4","North-West","3","North-West","6","North-West","6","North-West","3","Empty","Empty","Empty","Empty","28.00","23.30","Empty","24.00","19.00","Empty","4.00","4.30","Very high wind at 4 am - Aurora",
1856-03-06,"29.840","Empty","Empty","44.90","Empty","Empty","Empty","Empty","Empty","Empty","19.00","37.00","30.00","28.67","Empty","Empty","Empty","5","West","3","5","South-West","3","10","South-South-East","Empty","South-West","3","South-West","3","South-South-East","4","21:00","Empty","Empty","20.00","36.00","30.00","18.00","33.00","28.00","2.00","3.00","2.00","Fall of snow three or four inches",
1856-03-07,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","27.00","30.45","24.00","27.13","Empty","Empty","Empty","8","North-West","2","5","North-West","4","2","North-West","3","North-West","2","North-West","6","North-West","3","Empty","Empty","Empty","27.25","29.45","24.00","26.00","26.00","21.00","1.25","3.45","3.00","NA",
1856-03-08,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","11.50","37.00","27.80","25.43","Empty","Empty","Empty","2","West","4","3","West","4","2","West","4","North-West","1","West","1","West","1","Empty","Empty","Empty","Empty","36.00","26.00","Empty","30.00","22.00","Empty","Illegible","4.00","Fine day",
1856-03-09,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","13.00","13.80","11.00","12.60","Empty","Empty","Empty","5","West","4","4","West","6","2","West","3","West","4","West","6","West","3","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","A (crossed out) blustery day",
1856-03-10,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","2.00","16.50","10.50","9.67","Empty","Empty","Empty","0","Retracted","Empty","8","West","2","0","Retracted","Empty","West","1","West","1","North-West","3","Empty","Empty","Empty","Empty","15.00","Empty","Empty","12.00","Empty","Empty","3.00","Empty","Empty",
1856-03-11,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","5.00","17.30","17.20","13.17","Empty","Empty","Empty","0","Retracted","Empty","4","North-West","6","5","North-West","4","North-West","3","North-West","5","North-West","4","Empty","Empty",".10","Empty","16.30","17.20","Empty","13.00","16.50","Empty","3.30",".70","Very blustery with snow squalls",
1856-03-12,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","15.00","12.80","9.00","12.27","Empty","Empty","Empty","10","South-West","Empty","2","North-West","3","3","North-West","4","South-West","2","North-West","3","North-West","4","Empty","Empty","Empty","15.00","12.80","Empty","14.00","Empty","Empty","1.00","Empty","Empty","Empty",
1856-03-13,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","7.00","26.20","38.00","23.73","Empty","Empty","Empty","3","North-West","5","5","North","6","3","North","3","North-West","5","North-West","5","North-West","1","Empty","Empty",".03","Empty","26.50","38.00","Empty","23.00","33.00","Empty","3.50","5.00","Blustering",
1856-03-14,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","27.90","44.00","32.00","34.63","Empty","Empty","Empty","0","Retracted","Empty","0","Retracted","Empty","0","Retracted","Empty","0","Retracted","West","1","West","1","Empty","Empty","Empty","27.20","43.00","33.00","24.00","35.00","29.00","3.90","8.00","4.00","Very fresh - 2(illegible) like (?)",
1856-03-15,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","31.00","41.00","30.00","34.00","Empty","Empty","Empty","8","West","2","5","West","2","0","Retracted","Empty","West","1","West","1","0","Retracted","Empty","Empty","Empty","31.10","40.00","29.50","28.90","34.00","27.00","2.90","6.00","2.80","Empty",
1856-03-16,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","27.00","32.50","27.00","28.83","Empty","Empty","Empty","0","Retracted","Empty","0","Retracted","Empty","0","Retracted","Empty","North-West","2","North-West","5","North-West","1","Empty","Empty","Empty","26.80","32.10","27.35","22.20","24.00","22.00","4.20","5.10","5.35","Very fine",
1856-03-17,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","25.00","32.10","27.00","28.03","Empty","Empty","Empty","7","North-West","2","8","North-West","2","0","Retracted","Empty","West","2","North-West","Empty","North-West","2","Empty","Empty","Empty","25.00","31.40","27.00","21.80","27.00","22.00","3.20","4.40","5.00","Empty",
1856-03-18,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","20.50","26.00","24.00","23.50","Empty","Empty","Empty","0","Retracted","Empty","0","Retracted","Empty","0","Retracted","Empty","North-West","2","North-West","4","North-West","2","Empty","Empty","Empty","20.50","25.30","24.40","17.30","20.90","20.00","3.20","5.00","4.40","Fine",
1856-03-19,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","11.00","34.85","24.10","23.32","Empty","Empty","Empty","0","Retracted","Empty","0","Retracted","Empty","0","Retracted","Empty","West","1","West","2","West","1","Empty","Empty","Empty","Empty","34.00","26.00","Retracted","28.00","22.00","Empty","6.00","4.00","Very fine",
1856-03-20,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","19.00","47.25","32.00","32.75","Empty","Empty","Empty","2","West","2","9","West","2","3","West","3","West","1","West","2","West","1","Empty","Empty","Empty","19.00","47.00","32.00","18.00","43.00","29.80","1.00","4.00","2.20","Empty",
1856-03-21,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","28.00","44.00","28.00","33.33","Empty","Empty","Empty","2","West","2","8","West","2","0","Retracted","Empty","West","1","West","1","West","1","Empty","Empty","Empty","27.00","44.00","29.10","24.50","41.70","29.00","2.50","2.30",".10","Fine - Sleighing still",
1856-03-22,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","29.00","41.00","35.00","35.00","Empty","Empty","Empty","10","Empty","Empty","8","Empty","Empty","5","Empty","Empty","Empty","Empty","Empty","Empty","North-West","1","Empty","Empty","Empty","29.00","41.00","34.66","28.20","38.00","32.66",".80","3.00","2.00","Dense fog last night",
1856-03-23,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","26.00","35.00","29.60","30.20","Empty","Empty","Empty","5","East","2","8","East","3","6","East","3","East","2","East","3","East","3","Empty","Empty","Empty","26.50","35.20","30.00","25.00","34.80","27.00","1.50","4.40","3.00","Retracted",
1856-03-24,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","26.00","35.00","24.50","28.50","Empty","Empty","Empty","3","East","3","1","North-East","Empty","0","Empty","Empty","North-East","2","North-East","3","0","Empty","Empty","Empty","Empty","26.00","34.00","26.30","22.60","27.00","23.30","3.40","7.00","3.00","Empty",
1856-03-25,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","19.00","37.10","23.90","26.67","Empty","Empty","Empty","0","Empty","Empty","0","Empty","Empty","0","Empty","Empty","0","Empty","North-East","2","0","Empty","Empty","Empty","Empty","18.50","37.20","25.10","18.00","31.80","22.40",".50","5.40","2.70","Empty",
1856-03-26,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","20.85","36.00","31.00","29.28","Empty","Empty","Empty","0","Empty","Empty","0","Empty","Empty","9","West","Empty","West","1","North-West","3","West","2","Empty","Empty","Empty","20.50","35.00","31.00","18.10","26.20","26.00","2.40","8.80","5.00","Empty",
1856-03-27,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","28.00","35.50","28.00","30.50","Empty","Empty","Empty","2","North-West","3","3","West","4","0","Empty","Empty","North-West","2","West","3","West","1","Empty","Empty","Empty","27.60","34.00","29.00","25.00","27.00","26.00","2.60","2.00","3.00","Empty",
1856-03-28,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","25.00","32.60","25.80","27.80","Empty","Empty","Empty","5","West","2","1","West","4","2","West","Empty","Empty","3","West","4","West","2","Empty","Empty","Empty","25.00","32.00","25.80","23.00","26.00","22.00","2.00","6.00","3.80","Empty",
1856-03-29,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","23.00","27.00","29.00","26.33","Empty","Empty","Empty","8","South West","Empty","8","West","4","3","West","3","West","3","West","4","West","3","Empty","Empty","Empty","22.60","25.85","29.00","20.00","23.00","25.60","2.60","2.85","3.40","Sleighing still - but snow disappearing fast",
1856-03-30,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","26.00","36.00","31.00","31.00","Empty","Empty","Empty","4","North-West","Empty","1","North-West","3","0","Empty","Empty","North-West","Empty","North-West","3","North-West","1","Empty","Empty","Empty","25.20","35.20","31.00","24.20","30.50","27.00","1.00","4.70","4.00","Zodiacal lights & Aurora",
1856-03-31,"Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","Empty","30.30","35.50","24.00","29.93","Empty","Empty","Empty","9","North-West","1","1","North-West","4","0","Empty","Empty","Empty","Empty","Empty","Empty","0","Empty","Empty","Empty","Empty","29.50","35.20","24.80","Empty","31.00","21.00","Empty","4.20","3.80","Fine weather",
1856-04-01,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","19.00","36.00","31.00","28.67",".079",".062","Empty","0","Empty","Empty","0","Empty","Empty","0","Empty","Empty","0","Empty","West","4","West","3","NA","NA","NA","19.00","35.20","31.10","17.50","27.70","Empty","2.50","7.50","Empty","Fine day – snow wearing away fast",
1856-04-02,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","32.00","45.20","34.80","37.33",".106",".066",".105","0","Empty","Empty","0","Empty","Empty","0","Empty","Empty","West","1","West","3","0","Empty","NA","NA","NA","32.00","44.80","35.00","28.00","34.50","29.83","4.00","10.30","5.07","Very fine – roads becoming settled which lead east or west – more leading north & south – Snow know feet deep",
1856-04-03,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38.50","51.50","46.00","45.33",".169",".277",".262","7","West","3","10","West","Empty","10","West","Empty","West","3","West","1","West","1","PM 1","Empty","Empty","38.00","50.50","46.00","35.22","47.00","44.00","2.78","3.50","2.00","NA",
1856-04-04,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47.50","58.00","41.70","49.07",".279",".121",".197","8","South-West","2","8","West","2","0","Empty","Empty","South-West","1","South-West","1","0","Empty","Empty","AM 2",".15","47.50","55.00","40.50","45.50","51.00","38.00","2.00","4.00","2.50","NA",
1856-04-05,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42.00","39.60","39.80","37.13",".235",".213",".219","10","North-East","Empty","9","North-East","1","10","Empty","Empty","North-East","1","North-East","1","Empty","Empty","PM 1","PM 6",".12","41.00","41.12","40.50","40.00","39.10","39.00","1.00","2.02","1.50","Dense fog – showering",
1856-04-06,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35.50","39.30","35.20","36.33",".191",".203",".193","10","East","Empty","10","East","Empty","10","East","3","East","2","East","1","East","2","PM 5","Empty",".16","36.00","40.00","35.30","35.00","38.00","35.00","1.00","2.00",".80","Dense fog – rain in afternoon",
1856-04-07,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","34.00","43.00","35.50","37.50",".166",".172",".166","10","East","Empty","4","North-West","4","0","Empty","Empty","North-West","3","North-West","3","0","Empty","NA","NA","NA","33.20","42.00","35.50","32.00","37.80","33.50","1.20","4.20","2.00","NA",
1856-04-08,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","39.40","58.00","44.00","47.13",".146",".169",".172","0","Empty","Empty","1","North-West","2","0","Empty","Empty","0","Empty","North-West","4","North-West","1","NA","NA","NA","39.40","51.30","44.10","35.00","45.00","39.00","4.40","12.00","5.10","Fine day – quite like spring",
1856-04-09,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42.50","50.50","Empty","Empty",".171",".200","Retracted","0","Empty","Empty","1","West","1","0","Empty","Empty","0","Empty","North-East","2","Empty","Empty","NA","NA","NA","42.50","50.40","Empty","35.00","43.80","Empty","4.50","6.60","Empty","NA",
1856-04-10,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","44.00","52.00","31.00","42.33",".205",".117","Retracted","4","South-West","3","5","West-South-West","4","0","Empty","Empty","South-West","5","West-South-West","4","West","5","NA","NA","NA","43.35","50.80","31.00","40.00","40.50","25.80","3.35","10.30","5.20","A shower in the morning",
1856-04-11,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29.00","42.60","37.20","36.27",".073",".238",".101","0","Empty","Empty","0","Empty","Empty","0","Empty","Empty","North-West","4","North-West","3","0","Empty","NA","NA","NA","28.50","42.00","37.20","23.80","31.90","31.00","4.70","10.10","6.20","Cool but fine",
1856-04-12,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41.10","55.10","45.00","47.07",".134",".181",".244","0","Empty","Empty","6","South-West","4","9","West-South-West","4","West","3","South-West","3","West-South-West","4","PM 3 1/2","PM 9",".15","40.85","54.00","44.90","35.30","45.00","42.64","5.55","9.00","2.26","A shower",
1856-04-13,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","19.80","28.15","27.00","24.98",".050",".148",".076","0","Empty","Empty","0","Empty","Empty","0","Empty","Empty","North-West","4","North-West","3","North-West","3","NA","NA","NA","19.40","28.00","27.00","16.00","22.00","23.00","3.40","6.00","4.00","Cool",
1856-04-14,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31.50","48.00","35.10","38.53",".100",".092",".128","0","Empty","Empty","0","Empty","Empty","3","West","Empty","North-West","Empty","North-West","3","West","2","NA","NA","NA","31.04","47.20","36.00","27.00","37.20","31.90","4.04","10.00","4.10","NA",
1856-04-15,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","37.00","50.00","33.00","40.00",".180",".158",".138","4","West","3","0","Empty","Empty","1","North-West","2","West","2","North-West","2","North-West","1","NA","NA","NA","36.00","50.00","34.00","34.50","41.80","31.00","1.50","8.20","3.00","A shower last night  fine day",
1856-04-16,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","29.00","38.00","32.40","33.13",".107",".097",".076","0","Empty","Empty","0","Empty","Empty","0","Empty","Empty","North-East","3","North-East","2","West-South-West","4","NA","NA","NA","28.80","38.00","33.00","26.00","31.50","27.00","2.80","6.50","6.00","fine but cool",
1856-04-17,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33.70","49.00","43.50","41.93",".158",".143",".180","1","West","5","8","West-South-West","4","4","West-North-West","4","West","3","West-South-West","4","Retracted","Retracted","NA","NA","NA","33.10","48.00","43.50","31.50","40.00","39.00","1.60","8.00","4.60","NA",
1856-04-18,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33.80","40.00","32.10","35.20",".107",".134",".141","8","North-East","2","8","North-East","2","0","Empty","Empty","North-East","3","North-East","1","West","1","NA","NA","NA","33.50","37.20","32.20","25.00","33.00","30.00","4.50","4.20","2.20","Appearance of rain in morning but clear at evening",
1856-04-19,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35.00","51.00","39.30","41.77",".185",".132",".127","1","West","Empty","0","Empty","Empty","0","Empty","Empty","West","1","North-West","2","South-West","1","NA","NA","NA","34.50","50.50","39.60","33.80","41.00","34.20",".70","9.00","5.40","Very fine day – many flowers out",
