Observation date,daily_weather_remarks,remarks_7am,remarks_2pm,remarks_9pm,open_air_thermometer_7am,open_air_thermometer_2pm,open_air_thermometer_9pm,open_air_thermometer_mean,type_precipitation,rain_and_melted_snow_hour_began,rain_and_melted_snow_hour_ended,rain_and_melted_snow_amount,depth_of_snow,cloud_amount_7am,course_higher_clouds_7am,cloud_velocity_7am,kind_of_cloud_7am,course_higher_clouds_2pm,cloud_amount_2pm,cloud_velocity_2pm,kind_of_cloud_2pm,cloud_amount_9pm,course_higher_clouds_9pm,cloud_velocity_9pm,kind_cloud_9pm,wind_direction_7am,wind_force_7am,wind_direction_2pm,wind_force_2pm,wind_direction_9pm,wind_force_9pm,casual_phenomena,casual_phenomena_line_2,casual_phenomena_line_3,casual_phenomena_line_4,casual_phenomena_line_5,casual_phenomena_line_2,casual_phenomena_line_3,casual_phenomena_line_4,casual_phenomena_line_5
1861-08-17,NA,NA,NA,NA,61,70,58,empty,NA,NA,NA,NA,NA,0,Empty,0,Empty,Empty,0,0,Empty,0,Empty,0,Empty,West,1,West,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-08-18,NA,NA,NA,NA,None,72,60,empty,NA,NA,NA,NA,NA,0,Empty,0,Empty,Empty,0,0,Empty,0,Empty,0,Empty,South-East,1,West,2,West,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-08-19,NA,NA,NA,NA,52,67,50,empty,NA,NA,NA,NA,NA,10,Empty,0,Empty,Empty,6,0,Empty,0,Empty,0,Empty,South,1,West,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-08-20,NA,NA,NA,NA,60,70,58,empty,NA,NA,NA,NA,NA,10,Empty,2,Empty,Empty,8,0,Empty,6,Empty,0,Empty,0,0,West,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-08-21,NA,NA,NA,NA,61,72,60,empty,NA,NA,NA,NA,NA,10,Empty,0,Empty,Empty,8,2,Empty,4,Empty,0,Empty,South-West,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-08-22,NA,NA,NA,NA,50,68,60,empty,NA,NA,NA,NA,NA,0,Empty,0,Empty,Empty,0,0,Empty,0,Empty,0,Empty,South-West,1,South-West,5,South-West,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-08-23,NA,NA,NA,NA,50,70,61,empty,NA,NA,NA,NA,NA,2,Empty,0,Empty,Empty,0,0,Empty,0,Empty,0,Empty,0,0,West,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-08-24,NA,NA,NA,NA,48,68,57,empty,NA,NA,NA,NA,NA,0,Empty,0,Empty,Empty,3,0,Empty,6,Empty,0,Empty,0,0,West,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-08-25,NA,NA,NA,NA,50,60,55,empty,NA,NA,NA,NA,NA,2,Empty,0,Empty,Empty,2,0,Empty,4,Empty,0,Empty,West,2,South,4,South,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-08-26,NA,NA,NA,NA,45,60,55,empty,NA,NA,NA,NA,NA,0,Empty,0,Empty,Empty,0,0,Empty,0,Empty,0,Empty,South,2,West,4,West,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-08-27,NA,NA,NA,NA,59,70,60,empty,NA,NA,NA,NA,NA,8,Empty,0,Empty,Empty,2,0,Empty,2,Empty,0,Empty,West,2,West,4,West,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-08-28,NA,NA,NA,NA,58,70,59,empty,NA,NA,NA,NA,NA,10,Empty,0,Empty,Empty,2,0,Empty,0,Empty,0,Empty,0,0,North,3,West,3,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-08-29,NA,NA,NA,NA,50,60,50,empty,NA,NA,NA,NA,NA,4,Empty,0,Empty,Empty,2,0,Empty,0,Empty,0,Empty,0,0,West,3,West,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-08-30,NA,NA,NA,NA,45,62,48,empty,NA,NA,NA,NA,NA,0,Empty,0,Empty,Empty,0,0,Empty,0,Empty,0,Empty,North,2,West,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-08-31,NA,NA,NA,NA,40,55,47,empty,NA,NA,NA,NA,NA,0,Empty,0,Empty,Empty,0,0,Empty,0,Empty,0,Empty,0,0,North,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-01,NA,NA,NA,NA,46,60,50,empty,NA,NA,NA,NA,NA,10,0,0,Empty,Empty,10,3,Empty,10,Empty,0,Empty,East,2,East,2,East,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-02,NA,NA,NA,NA,57,60,49,empty,NA,NA,NA,NA,NA,10,Empty,0,Empty,Empty,10,0,Empty,10,Empty,0,Empty,South-East,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-03,NA,NA,NA,NA,58,62,50,empty,NA,NA,NA,NA,NA,6,Empty,3,Empty,Empty,6,2,Empty,0,Empty,0,Empty,West,2,West,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-04,NA,NA,NA,NA,40,60,50,empty,NA,NA,NA,NA,NA,0,Empty,0,Empty,Empty,0,0,Empty,0,Empty,0,Empty,West,1,West,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-05,NA,NA,NA,NA,55,63,59,empty,NA,NA,NA,NA,NA,10,Empty,0,Empty,Empty,10,0,Empty,10,Empty,0,Empty,0,0,North-East,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-06,NA,NA,NA,NA,45,50,48,empty,NA,NA,NA,NA,NA,8,Empty,2,Empty,Empty,0,0,Empty,0,Empty,0,Empty,North-East,3,North-East,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-07,NA,NA,NA,NA,48,60,50,empty,NA,NA,NA,NA,NA,2,Empty,0,Empty,Empty,4,0,Empty,2,Empty,0,Empty,0,0,North,2,West,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-08,NA,NA,NA,NA,50,60,54,empty,NA,NA,NA,NA,NA,8,Empty,0,Empty,Empty,2,0,Empty,0,Empty,0,Empty,North,1,South-West,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-09,NA,NA,NA,NA,56,61,59,empty,NA,NA,NA,NA,NA,6,None,3,Empty,Empty,0,0,Empty,0,Empty,0,Empty,South-West,2,South-West,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-10,NA,NA,NA,NA,50,63,51,empty,NA,NA,NA,NA,NA,10,Empty,0,Empty,Empty,8,0,Empty,0,Empty,0,Empty,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-11,NA,NA,NA,NA,48,60,50,empty,NA,NA,NA,NA,NA,10,Empty,0,Empty,Empty,10,0,Empty,10,Empty,0,Empty,South,2,South,3,South,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-12,NA,NA,NA,NA,53,62,55,empty,NA,NA,NA,NA,NA,0,Empty,0,Empty,Empty,8,0,Empty,6,Empty,0,Empty,South-East,1,South-East,2,South,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-13,NA,NA,NA,NA,50,59,52,empty,NA,NA,NA,NA,NA,6,Empty,0,Empty,Empty,6,0,Empty,6,Empty,0,Empty,South,3,South,3,South-East,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-14,NA,NA,NA,NA,49,68,54,empty,NA,NA,NA,NA,NA,10,Empty,0,Empty,Empty,10,0,Empty,10,Empty,0,Empty,South,3,South,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-15,NA,NA,NA,NA,42,56,44,empty,NA,NA,NA,NA,NA,4,Empty,0,Empty,Empty,2,0,Empty,0,Empty,0,Empty,South,2,South-West,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-16,NA,NA,NA,NA,41,60,50,empty,NA,NA,NA,NA,NA,5,Empty,2,Empty,Empty,6,2,Empty,0,Empty,0,Empty,South,3,South-West,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-17,NA,NA,NA,NA,45,60,52,empty,NA,NA,NA,NA,NA,6,Empty,0,Empty,Empty,0,0,Empty,0,Empty,0,Empty,0,0,West,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-18,NA,NA,NA,NA,40,58,48,empty,NA,NA,NA,NA,NA,4,Empty,2,Empty,Empty,3,4,Empty,0,Empty,0,Empty,South-West,4,South-West,6,South-West,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-19,NA,NA,NA,NA,38,59,40,empty,NA,NA,NA,NA,NA,6,Empty,0,Empty,Empty,4,0,Empty,2,Empty,0,Empty,East,2,North-East,4,North-East,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-20,NA,NA,NA,NA,30,40,35,empty,NA,NA,NA,NA,NA,0,Empty,0,Empty,Empty,0,0,Empty,0,Empty,0,Empty,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-21,NA,NA,NA,NA,55,65,60,empty,NA,NA,NA,NA,NA,10,Empty,0,Empty,Empty,10,8,Empty,8,Empty,0,Empty,West,3,South-West,4,South-West,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-22,NA,NA,NA,NA,50,62,60,empty,NA,NA,NA,NA,NA,0,Empty,0,Empty,Empty,0,0,Empty,0,Empty,0,Empty,West,1,North,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-23,NA,NA,NA,NA,40,60,52,empty,NA,NA,NA,NA,NA,0,Empty,0,Empty,Empty,0,0,Empty,0,Empty,0,Empty,South,1,West,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-24,NA,NA,NA,NA,38,60,60,empty,NA,NA,NA,NA,NA,0,Empty,0,Empty,Empty,4,0,Empty,4,Empty,1,Empty,South-East,1,South,1,South,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-25,NA,NA,NA,NA,55,60,48,empty,NA,NA,NA,NA,NA,10,Empty,2,Empty,Empty,10,2,Empty,8,Empty,0,Empty,South-West,3,South,1,South,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-26,NA,NA,NA,NA,40,45,42,empty,NA,NA,NA,NA,NA,10,Empty,0,Empty,Empty,8,0,Empty,8,Empty,0,Empty,North-East,4,North-East,5,North-East,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-27,NA,NA,NA,NA,35,40,34,empty,NA,NA,NA,NA,NA,10,Empty,0,Empty,Empty,8,0,Empty,0,Empty,0,Empty,North,4,North,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-28,NA,NA,NA,NA,45,54,50,empty,NA,NA,NA,NA,NA,8,Empty,4,Empty,Empty,4,0,Empty,2,Empty,0,Empty,South,2,North,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-29,NA,NA,NA,NA,40,60,51,empty,NA,NA,NA,NA,NA,10,Empty,0,Empty,Empty,6,0,Empty,4,Empty,0,Empty,North,1,North,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-09-30,NA,NA,NA,NA,55,50,40,empty,NA,NA,NA,NA,NA,3,Empty,0,Empty,Empty,0,0,Empty,0,Empty,0,Empty,South,1,West,4,West,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-01,NA,NA,NA,NA,40,50,52,,NA,NA,NA,NA,NA,10,None,2,None,None,10,3,None,10,None,0,None,East,2,East,2,East,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-02,NA,NA,NA,NA,45,55,42,None,NA,NA,NA,NA,NA,10,None,0,None,None,10,4,None,10,None,0,None,0,0,South-West,3,South-West,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-03,NA,NA,NA,NA,42,56,40,None,NA,NA,NA,NA,NA,10,None,0,None,None,10,3,None,10,None,0,None,0,0,South-West,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-04,NA,NA,NA,NA,35,45,40,None,NA,NA,NA,NA,NA,10,None,0,None,None,6,2,None,0,None,0,None,0,0,West,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-05,NA,NA,NA,NA,33,50,40,Empty,NA,NA,NA,NA,NA,10,None,0,None,None,10,2,None,10,None,0,None,East,2,East,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-06,NA,NA,NA,NA,40,50,45,None,NA,NA,NA,NA,NA,10,None,0,None,None,10,1,None,10,None,0,None,West,2,West,10,West,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-07,NA,NA,NA,NA,35,52,40,None,NA,NA,NA,NA,NA,0,None,0,None,None,0,2,None,0,None,0,None,North,2,North,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-08,NA,NA,NA,NA,32,55,40,None,NA,NA,NA,NA,NA,8,None,0,None,None,0,0,None,0,None,0,None,North-East,1,West,4,North,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-09,NA,NA,NA,NA,40,64,60,None,NA,NA,NA,NA,NA,0,None,0,None,None,0,0,None,0,None,0,None,South,1,South,4,South,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-10,NA,NA,NA,NA,55,68,54,None,NA,NA,NA,NA,NA,0,None,0,None,None,2,0,None,0,None,0,None,South,3,South,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-11,NA,NA,NA,NA,50,60,58,None,NA,NA,NA,NA,NA,0,None,0,None,None,0,0,None,0,None,0,None,0,0,South,2,North,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-12,NA,NA,NA,NA,40,50,42,None,NA,NA,NA,NA,NA,10,None,0,None,None,10,2,None,0,None,0,None,South-West,6,South-West,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-13,NA,NA,NA,NA,30,50,40,None,NA,NA,NA,NA,NA,6,None,0,None,None,10,2,None,4,None,0,None,North,1,South-West,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-14,NA,NA,NA,NA,40,50,48,None,NA,NA,NA,NA,NA,6,None,0,None,None,2,0,None,0,None,0,None,West,2,West,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-15,NA,NA,NA,NA,30,48,44,None,NA,NA,NA,NA,NA,2,None,0,None,None,0,0,None,0,None,0,None,North,1,West,2,North,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-16,NA,NA,NA,NA,40,56,50,None,NA,NA,NA,NA,NA,10,None,2,None,None,10,4,None,8,None,0,None,North,1,North,1,North,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-17,NA,NA,NA,NA,32,46,40,None,NA,NA,NA,NA,NA,10,None,0,None,None,10,3,None,0,None,0,None,North,3,North,2,North,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-18,NA,NA,NA,NA,30,48,40,None,NA,NA,NA,NA,NA,2,None,2,None,None,0,0,None,4,None,0,None,North-East,3,North-East,2,North,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-19,NA,NA,NA,NA,48,49,45,None,NA,NA,NA,NA,NA,8,None,3,None,None,8,4,None,6,None,2,None,North-East,3,North-East,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-20,NA,NA,NA,NA,32,45,33,None,NA,NA,NA,NA,NA,2,None,0,None,None,0,0,None,0,None,0,None,West,3,West,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-21,NA,NA,NA,NA,34,55,40,None,NA,NA,NA,NA,NA,0,None,0,None,None,0,0,None,8,None,0,None,West,1,West,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-22,NA,NA,NA,NA,45,50,40,None,NA,NA,NA,NA,NA,2,None,0,None,None,8,6,None,8,None,0,None,0,0,South,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-23,NA,NA,NA,NA,30,33,28,None,NA,NA,NA,NA,NA,10,None,0,None,None,5,0,None,2,None,0,None,South,2,South-West,8,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-24,NA,NA,NA,NA,24,38,34,None,NA,NA,NA,NA,NA,5,None,1,None,None,5,2,None,2,None,0,None,0,0,North,3,North,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-25,NA,NA,NA,NA,45,50,40,None,NA,NA,NA,NA,NA,10,None,6,None,None,2,0,None,0,None,0,None,North,1,South-West,2,South-West,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-26,NA,NA,NA,NA,35,48,32,None,NA,NA,NA,NA,NA,10,None,4,None,None,8,4,None,8,None,0,None,South,7,South-West,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-27,NA,NA,NA,NA,24,50,30,None,NA,NA,NA,NA,NA,2,None,0,None,None,0,0,None,0,None,0,None,West,5,West,4,West,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-28,NA,NA,NA,NA,37,52,50,None,NA,NA,NA,NA,NA,6,None,0,None,None,2,0,None,2,None,0,None,North-East,2,North-East,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-29,NA,NA,NA,NA,40,52,30,None,NA,NA,NA,NA,NA,0,None,0,None,None,2,1,None,0,None,0,None,South,3,South,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-30,NA,NA,NA,NA,35,48,40,None,NA,NA,NA,NA,NA,10,None,3,None,None,10,4,None,8,None,2,Empty,North,2,North,2,North,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-10-31,NA,NA,NA,NA,32,45,40,None,NA,NA,NA,NA,NA,10,None,1,None,None,10,2,None,10,None,0,None,North-East,2,North-East,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-01,NA,NA,NA,NA,31,46,40,,NA,NA,NA,NA,NA,8,None,2,None,None,6,2,None,4,None,0,None,East,1,East,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-02,NA,NA,NA,NA,30,34,30,None,NA,NA,NA,NA,NA,8,None,0,None,Empty,4,0,None,0,None,0,None,East,2,North-East,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-03,NA,NA,NA,NA,27,31,28,None,NA,NA,NA,NA,NA,10,None,2,None,None,10,0,None,6,None,2,None,North,2,North,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-04,NA,NA,NA,NA,26,35,32,None,NA,NA,NA,NA,NA,10,None,0,None,None,10,0,None,8,None,0,None,North,1,South-West,3,South-West,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-05,NA,NA,NA,NA,35,55,44,None,NA,NA,NA,NA,NA,8,None,6,None,None,4,4,None,6,None,2,None,South-West,4,South-West,6,South-West,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-06,NA,NA,NA,NA,40,56,35,None,NA,NA,NA,NA,NA,8,None,2,None,None,8,2,None,6,None,0,None,North-West,2,North-West,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-07,NA,NA,NA,NA,26,37,32,None,NA,NA,NA,NA,NA,4,None,0,None,None,10,0,None,10,None,0,None,0,0,West,2,West,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-08,NA,NA,NA,NA,28,40,30,None,NA,NA,NA,NA,NA,2,None,0,None,None,0,0,None,0,None,0,None,North,1,West,2,South-West,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-09,NA,NA,NA,NA,27,34,30,None,NA,NA,NA,NA,NA,4,None,0,None,None,6,2,None,4,None,2,None,South-West,2,South-West,4,South-West,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-10,NA,NA,NA,NA,32,38,37,None,NA,NA,NA,NA,NA,10,None,0,None,None,10,0,None,10,None,0,None,South,4,South,2,South,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-11,NA,NA,NA,NA,36,38,28,None,NA,NA,NA,NA,NA,8,None,4,None,None,4,2,None,0,None,0,None,West,3,West,3,North,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-12,NA,NA,NA,NA,22,32,32,None,NA,NA,NA,NA,NA,8,None,0,None,None,6,0,None,0,None,0,None,South-East,2,South-East,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-13,NA,NA,NA,NA,35,37,30,None,NA,NA,NA,NA,NA,6,None,4,None,None,6,3,None,0,None,0,None,West,5,West,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-14,NA,NA,NA,NA,20,27,24,None,NA,NA,NA,NA,NA,8,None,0,None,None,4,0,None,0,None,0,None,West,1,North-East,3,North,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-15,NA,NA,NA,NA,20,27,20,None,NA,NA,NA,NA,NA,10,None,0,None,None,3,0,None,0,None,0,None,North-East,2,North,4,North,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-16,NA,NA,NA,NA,12,27,19,None,NA,NA,NA,NA,NA,6,None,0,None,None,4,2,None,0,None,0,None,West,1,North,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-17,NA,NA,NA,NA,16,30,24,None,NA,NA,NA,NA,NA,0,None,0,None,None,0,0,None,0,None,0,None,North,1,North,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-18,NA,NA,NA,NA,12,28,20,None,NA,NA,NA,NA,NA,0,None,0,None,None,0,0,None,0,None,0,None,North,2,North,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-19,NA,NA,NA,NA,11,40,30,None,NA,NA,NA,NA,NA,0,None,0,None,None,0,0,None,0,None,0,None,North,1,East,3,South-East,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-20,NA,NA,NA,NA,34,40,38,None,NA,NA,NA,NA,NA,8,None,0,None,None,8,0,None,8,None,0,None,South-East,1,South-East,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-21,NA,NA,NA,NA,40,40,30,None,NA,NA,NA,NA,NA,6,None,4,None,None,2,2,None,6,None,2,None,South-West,6,South-West,6,South-West,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-22,NA,NA,NA,NA,34,40,32,None,NA,NA,NA,NA,NA,7,None,0,None,None,8,0,None,10,None,0,None,South,2,South-East,3,South,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-23,NA,NA,NA,NA,35,34,30,None,NA,NA,NA,NA,NA,10,None,0,None,None,10,0,None,8,None,0,None,West,2,South-East,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-24,NA,NA,NA,NA,28,32,30,None,NA,NA,NA,NA,NA,10,None,0,None,None,10,0,None,10,None,0,None,North-East,2,North-East,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-25,NA,NA,NA,NA,27,35,30,None,NA,NA,NA,NA,NA,10,None,0,None,None,10,0,None,10,None,0,None,0,0,North,2,North,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-26,NA,NA,NA,NA,35,40,32,None,NA,NA,NA,NA,NA,6,None,0,None,None,0,0,None,2,None,0,None,South,1,South,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-27,NA,NA,NA,NA,30,32,27,None,NA,NA,NA,NA,NA,10,None,0,None,None,10,0,None,8,None,0,None,South,1,West,6,West,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-28,NA,NA,NA,NA,25,32,20,None,NA,NA,NA,NA,NA,10,None,0,None,None,10,2,None,10,None,0,None,South,2,South,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-29,NA,NA,NA,NA,10,20,9,None,NA,NA,NA,NA,NA,10,None,0,None,None,4,2,None,0,None,0,None,South,2,West,3,North,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-11-30,NA,NA,NA,NA,11,22,8,None,NA,NA,NA,NA,NA,2,None,0,None,None,4,0,None,0,None,0,None,North-West,1,Illegible,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-12-01,NA,NA,NA,NA,4,12,2,,NA,NA,NA,NA,NA,2,None,0,None,None,4,0,None,0,None,0,None,South-East,1,North,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-12-02,NA,NA,NA,NA,3,10,8,Empty,NA,NA,NA,NA,NA,4,None,0,None,None,6,0,None,8,Empty,0,None,North,1,North,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-12-03,"00:00	Michi: River passable for now",NA,NA,NA,-1,10,20,None,NA,NA,NA,NA,NA,0,None,0,None,Empty,0,0,None,0,None,0,None,South-East,2,South-East,2,South,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-12-04,Blew a gale last night,NA,NA,NA,30,34,0,None,NA,NA,NA,NA,NA,6,None,0,None,None,4,4,None,4,None,0,None,South,6,South,7,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-12-05,very cold wind,NA,NA,NA,20,15,20,None,NA,NA,NA,NA,NA,6,None,2,None,None,6,2,None,0,None,0,None,North,3,North,5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-12-06,rained this morning,NA,NA,NA,25,45,20,None,NA,NA,NA,NA,NA,10,None,0,None,None,4,3,None,0,None,0,None,North,2,South-West,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-12-07,NA,NA,NA,NA,32,37,30,None,NA,NA,NA,NA,NA,10,None,0,None,None,10,0,None,0,None,0,None,South,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-12-08,NA,NA,NA,NA,35,37,29,None,NA,NA,NA,NA,NA,6,None,0,None,None,6,0,None,6,None,0,None,North,1,North,2,North,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-12-09,Rained today snow all gone & ice bad,NA,NA,NA,30,35,41,None,NA,NA,NA,NA,NA,10,None,0,None,None,10,0,None,10,None,0,None,0,0,South,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-12-10,NA,NA,NA,NA,40,45,15,None,NA,NA,NA,NA,NA,6,None,0,None,None,6,4,None,0,None,0,None,0,0,South-West,6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-12-11,NA,NA,NA,NA,-1,30,30,None,NA,NA,NA,NA,NA,2,None,0,None,None,2,0,None,0,None,0,None,North,1,South-West,4,South-West,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-12-12,blowing hard,NA,NA,NA,20,30,25,None,NA,NA,NA,NA,NA,6,None,0,None,None,4,0,None,0,None,0,None,South-West,2,South-West,4,South-West,8,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-12-13,NA,NA,NA,NA,40,45,20,None,NA,NA,NA,NA,NA,0,None,0,None,None,0,0,None,0,None,0,None,South-West,3,South-West,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-12-14,NA,NA,NA,NA,32,34,20,None,NA,NA,NA,NA,NA,1,None,0,None,None,0,0,None,0,None,0,None,South-West,1,West,6,North,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
1861-12-15,NA,NA,NA,NA,16,35,32,None,NA,NA,NA,NA,NA,4,None,0,None,None,4,0,None,0,None,0,None,North,2,South-West,6,South-West,6,NA,NA,NA,NA,NA,NA,NA,NA,NA
